battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
,no,2.2,no,1.0,no,7,0.6,188,2,,20,756,2549.0,9,7,19,no,no,yes,1
10000.0,yes,1.2,no,13.0,yes,44,0.6,141,2,14.0,1208,1212,1411.0,8,2,15,yes,yes,no,1
1859.0,no,0.5,yes,3.0,no,22,0.7,164,1,7.0,1004,1654,1067.0,17,1,10,yes,no,no,1
1954.0,no,0.5,yes,0.0,no,24,0.8,187,4,0.0,512,1149,700.0,16,3,5,yes,yes,yes,0
1445.0,yes,0.5,no,0.0,no,53,0.7,174,7,14.0,386,836,1099.0,17,1,20,yes,no,no,0
509.0,yes,0.6,yes,,yes,9,0.1,93,5,,1137,1224,10000.0,19,10,12,yes,no,no,0
10000.0,yes,2.9,yes,0.0,no,9,0.1,182,5,1.0,248,874,3946.0,5,2,7,no,no,no,3
10000.0,no,2.8,no,2.0,no,33,0.6,159,4,17.0,607,748,10000.0,18,0,2,yes,no,no,1
1866.0,no,0.5,no,13.0,yes,52,0.7,185,1,17.0,356,563,373.0,14,9,3,yes,no,yes,0
775.0,no,1.0,no,3.0,no,46,0.7,159,2,16.0,862,1864,568.0,17,15,11,yes,yes,yes,0
1131.0,yes,0.5,yes,11.0,no,49,0.6,101,5,18.0,658,878,1835.0,19,13,16,yes,yes,no,1
682.0,yes,0.5,no,4.0,no,19,1.0,121,4,11.0,902,1064,2337.0,11,1,18,no,yes,yes,1
1949.0,no,2.6,yes,,no,47,0.3,199,4,7.0,407,822,10000.0,11,5,20,no,no,yes,1
1602.0,yes,2.8,yes,4.0,yes,38,0.7,114,3,20.0,466,788,1037.0,8,7,20,yes,no,no,0
503.0,no,1.2,yes,,yes,8,0.4,111,3,13.0,201,1245,2583.0,11,0,12,yes,no,no,1
851.0,no,0.5,no,3.0,no,21,0.4,200,5,7.0,1171,1263,478.0,12,7,10,yes,no,yes,0
,yes,0.5,no,16.0,no,33,1.0,150,8,20.0,413,654,508.0,5,1,6,yes,yes,yes,0
1319.0,yes,0.9,no,3.0,yes,41,0.9,107,1,18.0,85,1152,10000.0,18,5,3,yes,yes,yes,1
644.0,yes,2.7,no,0.0,no,22,0.7,157,8,3.0,311,881,1262.0,12,1,15,yes,no,no,0
725.0,no,1.3,yes,16.0,no,60,0.4,160,8,17.0,1134,1249,10000.0,10,4,15,yes,no,no,1
589.0,yes,2.3,yes,1.0,no,61,0.6,160,4,10.0,429,815,2113.0,13,7,2,yes,no,yes,1
10000.0,yes,0.5,yes,5.0,yes,5,0.2,152,2,19.0,685,714,1878.0,15,0,4,yes,yes,no,1
,no,1.0,no,5.0,yes,34,0.1,166,3,7.0,880,1456,1629.0,15,12,14,yes,yes,no,1
1195.0,yes,2.8,no,1.0,yes,20,0.8,110,2,14.0,1580,1652,504.0,9,3,12,yes,yes,no,0
1514.0,no,2.9,no,0.0,no,27,0.2,118,3,1.0,186,1810,1152.0,8,3,20,no,yes,yes,1
1054.0,yes,1.8,yes,3.0,yes,40,0.8,196,7,,27,774,2296.0,16,12,12,yes,no,yes,1
578.0,yes,2.6,yes,2.0,yes,57,0.2,162,8,,1025,1433,1270.0,15,3,5,yes,no,yes,0
1457.0,no,1.9,yes,1.0,yes,16,0.3,102,3,10.0,1013,1287,10000.0,17,8,12,yes,no,yes,1
1936.0,no,2.1,yes,10.0,yes,46,0.6,104,3,20.0,667,1036,,14,7,13,yes,no,no,2
823.0,yes,2.7,yes,13.0,no,60,0.5,148,8,19.0,822,1449,10000.0,14,11,17,yes,yes,yes,0
,no,0.5,no,8.0,no,49,0.5,180,6,14.0,265,713,2056.0,7,5,4,no,no,no,1
1063.0,no,1.4,yes,2.0,yes,48,1.0,128,5,4.0,127,683,2910.0,15,13,9,yes,yes,yes,2
1484.0,no,3.0,no,3.0,no,12,0.6,134,3,,916,969,1457.0,14,4,20,yes,yes,no,1
799.0,yes,2.3,no,1.0,yes,63,0.8,144,8,6.0,361,975,431.0,15,6,6,yes,yes,yes,0
1156.0,yes,1.2,yes,,yes,50,0.8,159,2,0.0,322,547,470.0,7,0,15,yes,yes,no,0
1720.0,no,2.0,no,15.0,yes,55,0.5,168,2,18.0,753,1353,2148.0,14,2,5,yes,yes,yes,2
702.0,no,2.6,yes,,yes,9,0.7,141,3,3.0,504,1570,2955.0,10,4,19,yes,no,no,2
10000.0,no,1.9,yes,,yes,44,0.8,81,3,17.0,651,1618,3366.0,18,8,13,yes,yes,no,3
,no,1.1,yes,0.0,no,10,0.6,165,2,,459,1225,1050.0,11,1,4,yes,no,yes,0
1448.0,yes,0.5,yes,,yes,45,0.8,138,7,11.0,570,1724,3378.0,13,11,2,yes,yes,yes,3
1407.0,yes,2.4,no,1.0,yes,22,0.7,104,4,4.0,1172,1217,2192.0,9,7,13,yes,no,yes,2
605.0,no,1.0,no,8.0,yes,9,0.1,142,3,16.0,160,1026,392.0,15,6,4,yes,no,no,0
1038.0,no,1.2,no,3.0,no,43,0.7,141,1,5.0,4,638,10000.0,11,0,12,yes,yes,yes,3
10000.0,yes,2.9,yes,4.0,no,38,0.5,90,4,6.0,763,1413,590.0,9,2,6,no,yes,no,0
819.0,no,0.6,yes,8.0,yes,42,0.9,188,6,,339,1242,,5,4,13,yes,no,yes,1
1114.0,no,2.8,no,4.0,yes,9,0.4,197,3,15.0,1040,1071,907.0,10,7,17,yes,yes,no,0
1234.0,yes,1.6,yes,1.0,no,33,0.6,172,1,3.0,166,778,1449.0,11,7,6,no,no,yes,0
1103.0,no,1.0,yes,,no,29,0.7,111,6,8.0,990,1486,,8,7,16,no,yes,yes,1
1008.0,no,0.8,no,11.0,no,61,1.0,114,3,15.0,1077,1122,2009.0,10,3,11,yes,no,no,1
1127.0,yes,2.9,yes,5.0,yes,57,0.8,163,1,13.0,928,1049,2048.0,11,5,17,yes,yes,yes,1
1412.0,yes,2.4,no,5.0,no,25,0.8,96,8,17.0,516,1894,837.0,15,9,4,no,no,yes,1
1496.0,yes,2.0,yes,4.0,no,42,0.5,182,5,5.0,96,741,854.0,16,0,7,no,yes,yes,0
668.0,no,0.5,yes,,no,3,0.1,155,5,13.0,666,1203,2746.0,9,5,8,yes,yes,yes,2
10000.0,no,1.1,yes,0.0,no,33,0.5,100,4,14.0,557,1402,2334.0,10,1,11,yes,no,yes,2
,no,2.3,yes,0.0,yes,15,0.4,103,7,0.0,769,802,1410.0,16,10,5,yes,yes,yes,0
879.0,yes,2.5,no,11.0,yes,14,0.7,83,6,15.0,403,1105,349.0,16,10,2,yes,no,yes,0
